# lib: 137476 audio files, scanned 2026-09-19 (relative path, bytes)
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/BD Jupiter Punch 02.wav	20310
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/BD Jupiter Res 03.wav	22284
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/BD Jupiter Sub Click 01.wav	194642
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/BD Jupiter Thump 01.wav	26824
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/CH Jupiter Res Dark 02.wav	48408
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Clap Jupiter Quick 02.wav	9034
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Clap Jupiter Res 03.wav	17390
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Crash Jupiter Noise 01.wav	855760
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/OH Jupiter Res 04.wav	77960
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Perc Jupiter Clave Hi 03.wav	8346
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Perc Jupiter Mini Pop 01.wav	2272
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/SD Jupiter Env Dark 02.wav	59440
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/SD Jupiter Noise Long 01.wav	155544
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Tom Jupiter Syn 01.wav	94404
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Tom Jupiter Syn 02.wav	93640
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/02. Cosmic Classic Kit/Tom Jupiter Syn 03.wav	86786
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/BD Jupiter Air 01.wav	42214
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/BD Jupiter Laser 01.wav	61040
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/BD Jupiter Laser 04.wav	23660
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/CH Jupiter Smack Tite 02.wav	22022
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Clap Jupiter Res 01.wav	25922
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Crash Jupiter Noise 02.wav	892232
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/FX Jupiter Trill 01.wav	80852
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/OH Jupiter Res 03.wav	120184
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/SD Jupiter Noise Short 03.wav	37288
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Tom Jupiter Synth Bronx 01.wav	63068
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Tom Jupiter Synth Bronx 02.wav	54628
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Tom Jupiter Synth Bronx 03.wav	109844
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Tom Jupiter Synth Bronx 04.wav	73814
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Tom Jupiter Synth Bronx 05.wav	101150
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Tom Jupiter Synth Bronx 06.wav	65684
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/03. Bronx Toms Kit/Tom Jupiter Synth Bronx 07.wav	70728
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/BD Jupiter Laser 02.wav	76700
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/BD Jupiter Laser 03.wav	37130
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/BD Jupiter Laser 06.wav	23604
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/BD Jupiter Laser 07.wav	43688
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/CH Jupiter Res Dark 01.wav	46940
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/Clap Jupiter Splat 02.wav	14436
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/MA Jupiter Fat 01.wav	20508
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/OH Jupiter Res 01.wav	76282
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/Perc Jupiter Blip 01.wav	30374
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/Perc Jupiter Blip 02.wav	29874
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/Perc Jupiter Blip 03.wav	5168
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/Perc Jupiter Whistle.wav	23954
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/Perc Jupiter Zap 04.wav	10072
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/SD Jupiter Noise Ens 01.wav	103660
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/SD Jupiter Plastic 02.wav	7934
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/04. Droid Rage Kit/SD Jupiter Res Dark.wav	34692
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/BD Jupiter Classic 03.wav	13026
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/BD Jupiter Res 02.wav	17972
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/BD Jupiter Sub Click 02.wav	280922
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/CH Jupiter Ensemble 01.wav	95776
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/CH Jupiter Res Short 01.wav	28582
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/MA Jupiter Crunch Hi 03.wav	13938
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/Perc Jupiter Clap 01.wav	5042
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/Perc Jupiter Clap 02.wav	6866
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/Perc Jupiter Zap 02.wav	30570
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/SD Jupiter Plastic 01.wav	11850
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/SD Jupiter Pop 01.wav	9014
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/SD Jupiter Snap 01.wav	6558
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/Tom Jupiter Short 04.wav	12390
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/Tom Jupiter Short 05.wav	8430
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/Tom Jupiter Snappy 01.wav	21750
samples from mars/Essential WAV From Mars/Drums/02. Kits/Jupiter Drums From Mars/05. Tite Kit/Tom Jupiter Snappy 02.wav	24060
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/BD LM1 19.wav	24104
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/BD No Filt LM1 20.wav	22856
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/CH Accent V1 LM1 Decay B 17.wav	25586
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/CH V1 LM1 Decay A 17.wav	8674
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/CH V1 LM1 Decay B 17.wav	19774
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Cabasa LM1 18.wav	12318
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Clap LM1 12.wav	29614
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Conga A LM1 16.wav	34774
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Crash LM1.wav	320040
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/OH V1 LM1 17.wav	200724
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Rimshot LM1 10.wav	20938
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Rimshot LM1 17.wav	14432
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/SD LM1 18.wav	22272
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Tamb LM1 18.wav	26406
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Tom B LM1 09.wav	41172
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/01. 777 Clean Kit/Tom B LM1 20.wav	22538
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/BD LM1 16.wav	26808
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/BD No Filt LM1 19.wav	23728
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/CH Accent V1 LM1 Decay A 15.wav	10702
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/CH Accent V1 LM1 Decay C 15.wav	48512
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/CH V1 LM1 Decay C 15.wav	35956
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Cabasa LM1 13.wav	15856
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Clap LM1 17.wav	22102
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Conga A LM1 04.wav	54224
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Conga B LM1 15.wav	36376
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Cowbell LM1 20.wav	10752
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/OH V1 LM1 15.wav	201338
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Ride LM1.wav	260406
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/SD LM1 13.wav	31458
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/SD LM1 19.wav	21146
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Tom A LM1 01.wav	61560
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/02. Why So Clean Kit/Tom A LM1 10.wav	40222
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/BD LM1 Color A 15.wav	28944
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/BD No Filt LM1 Color A 08.wav	40920
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/CH Accent V1 LM1 Color Decay A 25.wav	10822
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/CH V1 LM1 Color Decay A 25.wav	8712
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Cabasa LM1 Color B 07.wav	22056
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Clap LM1 22.wav	17478
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Clap LM1 Color B 02.wav	50570
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Cowbell LM1 Color 15.wav	13842
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/OH V1 LM1 Color 25.wav	199750
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Rimshot LM1 Color A 13.wav	18128
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/SD LM1 Color A 22.wav	18228
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/SD LM1 Color C 01.wav	58478
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Tom A LM1 Color A 23.wav	19000
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Tom A No Filt LM1 Color B 12.wav	36670
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Tom B LM1 Color A 17.wav	25880
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/03. Computer Love Kit/Tom B No Filt LM1 Color B 20.wav	27892
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/BD LM1 21.wav	22248
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/BD No Filt LM1 21.wav	22098
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/CH Accent V1 LM1 Color Decay A 23.wav	11000
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/CH V1 LM1 Color Decay A 23.wav	8652
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Cabasa LM1 23.wav	9650
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Cabasa LM1 Color B 18.wav	12328
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Clap LM1 Color B 10.wav	33048
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Conga A LM1 28.wav	19282
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Conga B LM1 21.wav	27092
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Cowbell LM1 24.wav	8650
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/OH V1 LM1 Color 23.wav	197656
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Rimshot LM1 24.wav	8410
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/SD LM1 Color B 14.wav	29330
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Tamb LM1 Color A 28.wav	15224
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Tom A LM1 Color A 19.wav	23986
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/04. Juicy Kit/Tom B No Filt LM1 Color B 17.wav	31356
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/BD LM1 Color C 01.wav	54268
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/BD No Filt LM1 Color C 01.wav	53526
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/CH Accent V1 LM1 Color Decay B 01.wav	26478
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/CH V1 LM1 Color Decay B 01.wav	22278
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Cabasa LM1 Color B 01.wav	28718
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Clap LM1 Color C 01.wav	52520
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Conga A LM1 Color 01.wav	59254
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Conga B LM1 Color 01.wav	63472
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Cowbell LM1 Color 01.wav	30004
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/OH V1 LM1 Color 01.wav	190854
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Rimshot LM1 Color B 01.wav	30028
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/SD LM1 Color B 01.wav	58478
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Tamb LM1 Color A 01.wav	55470
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Tom A LM1 Color B 01.wav	61456
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Tom A No Filt LM1 04.wav	54866
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/05. Slow N Lo Kit/Tom B LM1 Color B 01.wav	58710
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/BD LM1 Color A 06.wav	43872
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/BD LM1 Color A 19.wav	23968
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/CH Accent V1 LM1 Color Decay A 04.wav	10500
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/CH V1 LM1 Color Decay A 03.wav	9102
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/CH V1 LM1 Color Decay A 05.wav	9286
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/Cabasa LM1 05.wav	24434
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/Cabasa LM1 Color B 22.wav	10126
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/Clap LM1 07.wav	39084
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/Conga A LM1 26.wav	21336
samples from mars/Essential WAV From Mars/Drums/02. Kits/LM1 From Mars/06. Lime Kit/Conga B LM1 25.wav	21454
